firm,y1-x1,y2-x1,y3-x1,y1-x2,y2-x2,y3-x2,y1-x3,y2-x3,y3-x3,y1-x4,y2-x4,y3-x4,y1-x5,y2-x5,y3-x5
1,0.087964687,0.052307366,0.01257005,0.628850583,0.470298641,0.166178775,0.796880897,0.682025568,0.739923454,0.639519129,0.595561783,0.521602478,0.673560516,0.579540075,0.541966427
2,0.158583199,0.177606985,0.163777263,0.296915115,0.350925843,0.415054592,0.228749109,0.255519375,0.094423327,0.196727541,0.244051262,0.161290315,0.530970279,0.602556521,0.696083133
3,0.158775471,0.120386323,0.086485499,0.580291128,0.4553822,0.388720876,0.610842928,0.518113277,0.570449246,0.58710139,0.5683155,0.650981765,0.417440859,0.370548014,0.370548006
4,0.076383244,0.057480731,0.082236042,0.304661681,0.185547518,0.539702294,0.243153526,0.153860606,0.216596744,0.184669477,0.110020746,0.171545346,0.174304879,0.1654587,0.233870047
5,0.101037342,0.029142014,0.019036617,0.690627619,0.28820244,0.270421061,0.806358405,0.466313179,0.711322537,0.755774055,0.498566452,0.733097859,0.1511796,0.085915854,0.07873701
6,0.230960923,0.246445542,0.22868317,0.339717838,0.380850909,0.470337857,0.316444589,0.349856615,0.340753566,0.278516655,0.343888415,0.363206038,0.303197641,0.339728515,0.377298161
7,0.050949305,0.008838442,0.047440786,0.320941156,0.039680158,0.47894585,0.248326193,0.047205333,0.147326663,0.253613476,0.078753613,0.330643997,0.212831866,0.156823874,0.271097408
8,0.202869771,0.261116384,0.402923706,0,0,0.435423546,0,0,0.035844545,0,0,0.15209428,0.225439459,0.300542504,0.526778577
9,0.13035573,0.10034104,0.121410927,0.281386532,0.124818089,0.207280587,0.32959875,0.228073983,0.353594335,0.204763828,0.113826066,0.104786833,0.318304036,0.28978556,0.389488409
10,0.127764823,0.092222126,0.055633488,0.574015991,0.442940835,0.267456797,0.602697103,0.505081466,0.45944018,0.625190692,0.610531993,0.668612736,0.558928594,0.495419632,0.489386269
11,0.127837204,0.059766241,0.056392741,0.647328335,0.322585616,0.486008735,0.668123939,0.407357797,0.648371256,0.555151033,0.361581387,0.510797827,0.915404186,0.681235884,0.832613909
12,0.228060723,0.222843309,0.101052793,0.758703801,0.871357879,0.358478818,0.660746197,0.725602623,0.284660787,0.513091087,0.619264236,0.165091646,0.865537181,0.888588791,0.674660272
13,0.102174592,0.082800418,0.091860807,0.311193295,0.200556604,0.306261047,0.288220464,0.21084863,0.194480581,0.229789631,0.173346099,0.176308934,0.384022535,0.367133111,0.47025237
14,0.112448625,0.067936627,0.035813654,0.706731086,0.52181886,0.483674158,0.732400682,0.58267219,0.677261875,0.484178959,0.38451645,0.24712004,0.339983038,0.279028615,0.262190248
15,1,1,0.994353534,0.382420966,0.375679512,0.548945742,0.315061422,0.302171673,0.274984637,0.400814494,0.468873016,0.69575562,0.268914074,0.283126499,0.322302158
16,0.280914078,0.22100008,0.337343373,0.266582625,0.066807049,0.61559361,0.223519121,0.081599421,0.306399882,0.18652678,0.063255794,0.30500108,0.368393663,0.318299999,0.542499334
